id;description;temp;vel;stretch;stress
119;40�C, 0.05s-1, 300%;313,15;0,05;2,047010385;31845,96798
119;40�C, 0.05s-1, 300%;313,15;0,05;1,965642461;29353,47712
119;40�C, 0.05s-1, 300%;313,15;0,05;1,887812272;26869,4425
119;40�C, 0.05s-1, 300%;313,15;0,05;1,806444348;23829,41439
119;40�C, 0.05s-1, 300%;313,15;0,05;1,726845291;20609,44278
119;40�C, 0.05s-1, 300%;313,15;0,05;1,645477367;17208,53783
119;40�C, 0.05s-1, 300%;313,15;0,05;1,56587831;13382,12722
119;40�C, 0.05s-1, 300%;313,15;0,05;1,486279253;9712,511377
119;40�C, 0.05s-1, 300%;313,15;0,05;1,406680197;4846,609581
119;40�C, 0.05s-1, 300%;313,15;0,05;1,32708114;81,08961692
120;40�C, 0.03s-1, 300%;313,15;0,03;0,999840574;18,75537546
120;40�C, 0.03s-1, 300%;313,15;0,03;1,074133027;11371,07413
120;40�C, 0.03s-1, 300%;313,15;0,03;1,150194348;18970,58023
120;40�C, 0.03s-1, 300%;313,15;0,03;1,224486801;24954,54506
120;40�C, 0.03s-1, 300%;313,15;0,03;1,300548121;30013,43304
120;40�C, 0.03s-1, 300%;313,15;0,03;1,374840574;34048,66299
120;40�C, 0.03s-1, 300%;313,15;0,03;1,450901895;37792,10402
120;40�C, 0.03s-1, 300%;313,15;0,03;1,525194348;40662,5729
120;40�C, 0.03s-1, 300%;313,15;0,03;1,599486801;43488,24328
120;40�C, 0.03s-1, 300%;313,15;0,03;1,675548121;45567,35205
120;40�C, 0.03s-1, 300%;313,15;0,03;1,749840574;47681,6765
120;40�C, 0.03s-1, 300%;313,15;0,03;1,825901895;49456,69847
120;40�C, 0.03s-1, 300%;313,15;0,03;1,900194348;51266,93611
120;40�C, 0.03s-1, 300%;313,15;0,03;1,974486801;52636,65514
120;40�C, 0.03s-1, 300%;313,15;0,03;2,050548121;53919,57234
120;40�C, 0.03s-1, 300%;313,15;0,03;2,124840574;55423,00812
120;40�C, 0.03s-1, 300%;313,15;0,03;2,200901895;56835,56947
120;40�C, 0.03s-1, 300%;313,15;0,03;2,275194348;57914,09823
120;40�C, 0.03s-1, 300%;313,15;0,03;2,349486801;59044,89191
120;40�C, 0.03s-1, 300%;313,15;0,03;2,423779253;60227,95052
120;40�C, 0.03s-1, 300%;313,15;0,03;2,499840574;60992,29111
120;40�C, 0.03s-1, 300%;313,15;0,03;2,575901895;62205,97426
120;40�C, 0.03s-1, 300%;313,15;0,03;2,650194348;63090,37617
120;40�C, 0.03s-1, 300%;313,15;0,03;2,724486801;64124,10643
120;40�C, 0.03s-1, 300%;313,15;0,03;2,800548121;64997,04945
120;40�C, 0.03s-1, 300%;313,15;0,03;2,874840574;65937,11012
120;40�C, 0.03s-1, 300%;313,15;0,03;2,950901895;66702,80824
120;40�C, 0.03s-1, 300%;313,15;0,03;3,025194348;67654,40791
120;40�C, 0.03s-1, 300%;313,15;0,03;3,101255668;68492,73391
120;40�C, 0.03s-1, 300%;313,15;0,03;3,175548121;69256,31562
120;40�C, 0.03s-1, 300%;313,15;0,03;3,249840574;70271,04045
120;40�C, 0.03s-1, 300%;313,15;0,03;3,325901895;71042,84746
120;40�C, 0.03s-1, 300%;313,15;0,03;3,400194348;72106,44339
120;40�C, 0.03s-1, 300%;313,15;0,03;3,476255668;72826,66424
120;40�C, 0.03s-1, 300%;313,15;0,03;3,550548121;73705,63604
120;40�C, 0.03s-1, 300%;313,15;0,03;3,626609442;74237,16017
120;40�C, 0.03s-1, 300%;313,15;0,03;3,700901895;75390,3531
120;40�C, 0.03s-1, 300%;313,15;0,03;3,775194348;76580,87812
120;40�C, 0.03s-1, 300%;313,15;0,03;3,851255668;77167,38223
120;40�C, 0.03s-1, 300%;313,15;0,03;3,927316989;78066,11833
120;40�C, 0.03s-1, 300%;313,15;0,03;4,001609442;79174,51276
120;40�C, 0.03s-1, 300%;313,15;0,03;3,929085857;76261,36179
120;40�C, 0.03s-1, 300%;313,15;0,03;3,853024536;73515,70559
120;40�C, 0.03s-1, 300%;313,15;0,03;3,778732084;71205,218
120;40�C, 0.03s-1, 300%;313,15;0,03;3,704439631;69021,6595
120;40�C, 0.03s-1, 300%;313,15;0,03;3,62837831;67009,74848
120;40�C, 0.03s-1, 300%;313,15;0,03;3,552316989;65072,50163
120;40�C, 0.03s-1, 300%;313,15;0,03;3,478024536;63187,59982
120;40�C, 0.03s-1, 300%;313,15;0,03;3,403732084;61071,23907
120;40�C, 0.03s-1, 300%;313,15;0,03;3,327670763;59366,80869
120;40�C, 0.03s-1, 300%;313,15;0,03;3,25337831;57619,01744
120;40�C, 0.03s-1, 300%;313,15;0,03;3,177316989;55946,48902
120;40�C, 0.03s-1, 300%;313,15;0,03;3,103024536;54009,32229
120;40�C, 0.03s-1, 300%;313,15;0,03;3,028732084;52251,34956
120;40�C, 0.03s-1, 300%;313,15;0,03;2,952670763;50247,58373
120;40�C, 0.03s-1, 300%;313,15;0,03;2,876609442;48600,84838
120;40�C, 0.03s-1, 300%;313,15;0,03;2,802316989;46723,41299
120;40�C, 0.03s-1, 300%;313,15;0,03;2,728024536;45017,70518
120;40�C, 0.03s-1, 300%;313,15;0,03;2,651963216;43208,74496
120;40�C, 0.03s-1, 300%;313,15;0,03;2,577670763;41596,70675
120;40�C, 0.03s-1, 300%;313,15;0,03;2,50337831;39611,34769
120;40�C, 0.03s-1, 300%;313,15;0,03;2,427316989;37836,32572
120;40�C, 0.03s-1, 300%;313,15;0,03;2,353024536;35921,55824
120;40�C, 0.03s-1, 300%;313,15;0,03;2,276963216;33784,07566
120;40�C, 0.03s-1, 300%;313,15;0,03;2,202670763;31866,59312
120;40�C, 0.03s-1, 300%;313,15;0,03;2,12837831;29888,0217
120;40�C, 0.03s-1, 300%;313,15;0,03;2,052316989;27679,94754
120;40�C, 0.03s-1, 300%;313,15;0,03;1,978024536;25294,79578
120;40�C, 0.03s-1, 300%;313,15;0,03;1,901963216;22750,73285
120;40�C, 0.03s-1, 300%;313,15;0,03;1,827670763;20337,75171
120;40�C, 0.03s-1, 300%;313,15;0,03;1,751609442;17556,79973
120;40�C, 0.03s-1, 300%;313,15;0,03;1,677316989;14701,26368
120;40�C, 0.03s-1, 300%;313,15;0,03;1,603024536;11420,14186
120;40�C, 0.03s-1, 300%;313,15;0,03;1,526963216;7780,551907
120;40�C, 0.03s-1, 300%;313,15;0,03;1,452670763;4186,519331
120;40�C, 0.03s-1, 300%;313,15;0,03;1,376609442;60,9334951
121;60�C, 0.05s-1, 300%;333,15;0,05;1,002886453;-282,7718847
121;60�C, 0.05s-1, 300%;333,15;0,05;1,085189243;9964,232449
121;60�C, 0.05s-1, 300%;333,15;0,05;1,170723762;16891,52588
121;60�C, 0.05s-1, 300%;333,15;0,05;1,25617144;22875,58041
121;60�C, 0.05s-1, 300%;333,15;0,05;1,343266561;27542,77545
121;60�C, 0.05s-1, 300%;333,15;0,05;1,428509937;31307,76861
121;60�C, 0.05s-1, 300%;333,15;0,05;1,513685306;34334,09548
121;60�C, 0.05s-1, 300%;333,15;0,05;1,598825657;36980,06432
121;60�C, 0.05s-1, 300%;333,15;0,05;1,683933527;39273,23731
121;60�C, 0.05s-1, 300%;333,15;0,05;1,769011961;41246,68907
121;60�C, 0.05s-1, 300%;333,15;0,05;1,855841822;43032,71804
121;60�C, 0.05s-1, 300%;333,15;0,05;1,940882926;44600,69958
121;60�C, 0.05s-1, 300%;333,15;0,05;2,025916135;46082,93212
121;60�C, 0.05s-1, 300%;333,15;0,05;2,109167861;47426,12881
121;60�C, 0.05s-1, 300%;333,15;0,05;2,194175244;48627,83966
121;60�C, 0.05s-1, 300%;333,15;0,05;2,280949222;49806,88827
121;60�C, 0.05s-1, 300%;333,15;0,05;2,365948033;50915,50022
121;60�C, 0.05s-1, 300%;333,15;0,05;2,450942897;51981,23767
121;60�C, 0.05s-1, 300%;333,15;0,05;2,535939452;53065,3499
121;60�C, 0.05s-1, 300%;333,15;0,05;2,62093206;54106,58764
121;60�C, 0.05s-1, 300%;333,15;0,05;2,705918466;55080,45117
121;60�C, 0.05s-1, 300%;333,15;0,05;2,790905999;56066,56456
121;60�C, 0.05s-1, 300%;333,15;0,05;2,875892968;57046,55302
121;60�C, 0.05s-1, 300%;333,15;0,05;2,960878245;58008,1667
121;60�C, 0.05s-1, 300%;333,15;0,05;3,045859575;58926,90588
121;60�C, 0.05s-1, 300%;333,15;0,05;3,130845417;59894,64448
121;60�C, 0.05s-1, 300%;333,15;0,05;3,215823927;60782,75902
121;60�C, 0.05s-1, 300%;333,15;0,05;3,302574109;61703,33568
121;60�C, 0.05s-1, 300%;333,15;0,05;3,387558146;62651,47452
121;60�C, 0.05s-1, 300%;333,15;0,05;3,472546243;63643,71283
121;60�C, 0.05s-1, 300%;333,15;0,05;3,557533325;64624,92628
121;60�C, 0.05s-1, 300%;333,15;0,05;3,642525482;65661,26407
121;60�C, 0.05s-1, 300%;333,15;0,05;3,729284234;66674,93964
121;60�C, 0.05s-1, 300%;333,15;0,05;3,812511826;67755,98941
121;60�C, 0.05s-1, 300%;333,15;0,05;3,897508043;68836,42668
121;60�C, 0.05s-1, 300%;333,15;0,05;3,982495632;69823,15257
121;60�C, 0.05s-1, 300%;333,15;0,05;3,954067809;68422,99405
121;60�C, 0.05s-1, 300%;333,15;0,05;3,868953849;66063,67184
121;60�C, 0.05s-1, 300%;333,15;0,05;3,782076282;63759,47397
121;60�C, 0.05s-1, 300%;333,15;0,05;3,696986682;61664,74864
121;60�C, 0.05s-1, 300%;333,15;0,05;3,611904978;59655,77229
121;60�C, 0.05s-1, 300%;333,15;0,05;3,526830603;57726,42001
121;60�C, 0.05s-1, 300%;333,15;0,05;3,443529197;55843,61718
121;60�C, 0.05s-1, 300%;333,15;0,05;3,356694261;54002,46387
121;60�C, 0.05s-1, 300%;333,15;0,05;3,271632857;52213,98493
121;60�C, 0.05s-1, 300%;333,15;0,05;3,186570888;50419,38106
121;60�C, 0.05s-1, 300%;333,15;0,05;3,10151174;48655,40183
121;60�C, 0.05s-1, 300%;333,15;0,05;3,016457102;46940,42203
121;60�C, 0.05s-1, 300%;333,15;0,05;2,931398517;45182,56773
121;60�C, 0.05s-1, 300%;333,15;0,05;2,844573224;43446,15067
121;60�C, 0.05s-1, 300%;333,15;0,05;2,761284167;41697,48377
121;60�C, 0.05s-1, 300%;333,15;0,05;2,676222763;39909,00483
121;60�C, 0.05s-1, 300%;333,15;0,05;2,591160231;38108,27603
121;60�C, 0.05s-1, 300%;333,15;0,05;2,506094879;36276,9226
121;60�C, 0.05s-1, 300%;333,15;0,05;2,421033475;34488,44366
121;60�C, 0.05s-1, 300%;333,15;0,05;2,334194478;32603,19086
121;60�C, 0.05s-1, 300%;333,15;0,05;2,249120104;30673,83858
121;60�C, 0.05s-1, 300%;333,15;0,05;2,164039132;28672,82464
121;60�C, 0.05s-1, 300%;333,15;0,05;2,07894801;26561,562
121;60�C, 0.05s-1, 300%;333,15;0,05;1,993844201;24312,48849
121;60�C, 0.05s-1, 300%;333,15;0,05;1,908731255;21964,19114
121;60�C, 0.05s-1, 300%;333,15;0,05;1,821830568;19408,87123
121;60�C, 0.05s-1, 300%;333,15;0,05;1,738449539;16661,22859
121;60�C, 0.05s-1, 300%;333,15;0,05;1,653276707;13662,4639
121;60�C, 0.05s-1, 300%;333,15;0,05;1,56807444;10343,97798
121;60�C, 0.05s-1, 300%;333,15;0,05;1,482840199;6678,208644
121;60�C, 0.05s-1, 300%;333,15;0,05;1,397570433;2626,568856
122;60�C, 0.03s-1, 300%;333,15;0,03;0,999348883;-284,9991312
122;60�C, 0.03s-1, 300%;333,15;0,03;1,078030903;9056,072689
122;60�C, 0.03s-1, 300%;333,15;0,03;1,156445786;15495,59913
122;60�C, 0.03s-1, 300%;333,15;0,03;1,236493476;20459,29636
122;60�C, 0.03s-1, 300%;333,15;0,03;1,314694097;24571,57294
122;60�C, 0.03s-1, 300%;333,15;0,03;1,392829755;27978,25782
122;60�C, 0.03s-1, 300%;333,15;0,03;1,470922276;30916,38572
122;60�C, 0.03s-1, 300%;333,15;0,03;1,548959985;33259,17063
122;60�C, 0.03s-1, 300%;333,15;0,03;1,626962675;35221,59752
122;60�C, 0.03s-1, 300%;333,15;0,03;1,704956738;37090,31302
122;60�C, 0.03s-1, 300%;333,15;0,03;1,78292441;38672,38189
122;60�C, 0.03s-1, 300%;333,15;0,03;1,860888022;40210,35128
122;60�C, 0.03s-1, 300%;333,15;0,03;1,940606152;41594,47362
122;60�C, 0.03s-1, 300%;333,15;0,03;2,018539359;42802,19803
122;60�C, 0.03s-1, 300%;333,15;0,03;2,094695626;43920,22009
122;60�C, 0.03s-1, 300%;333,15;0,03;2,172629294;45132,95581
122;60�C, 0.03s-1, 300%;333,15;0,03;2,252320065;46219,90778
122;60�C, 0.03s-1, 300%;333,15;0,03;2,330223744;47106,9087
122;60�C, 0.03s-1, 300%;333,15;0,03;2,408127424;47993,90962
122;60�C, 0.03s-1, 300%;333,15;0,03;2,487801861;48903,46141
122;60�C, 0.03s-1, 300%;333,15;0,03;2,565714722;49890,18729
122;60�C, 0.03s-1, 300%;333,15;0,03;2,643609312;50678,46551
122;60�C, 0.03s-1, 300%;333,15;0,03;2,72150035;51428,15668
122;60�C, 0.03s-1, 300%;333,15;0,03;2,799404583;52321,17116
122;60�C, 0.03s-1, 300%;333,15;0,03;2,877298666;53103,93695
122;60�C, 0.03s-1, 300%;333,15;0,03;2,955198331;53947,33951
122;60�C, 0.03s-1, 300%;333,15;0,03;3,033092921;54735,61773
122;60�C, 0.03s-1, 300%;333,15;0,03;3,110996647;55623,11978
122;60�C, 0.03s-1, 300%;333,15;0,03;3,188891745;56416,91043
122;60�C, 0.03s-1, 300%;333,15;0,03;3,26857158;57385,09449
122;60�C, 0.03s-1, 300%;333,15;0,03;3,344704778;58252,55132
122;60�C, 0.03s-1, 300%;333,15;0,03;3,422598861;59035,3171
122;60�C, 0.03s-1, 300%;333,15;0,03;3,502260934;59810,56593
122;60�C, 0.03s-1, 300%;333,15;0,03;3,580164152;60692,55554
122;60�C, 0.03s-1, 300%;333,15;0,03;3,658067831;61579,55646
122;60�C, 0.03s-1, 300%;333,15;0,03;3,73598812;62646,96434
122;60�C, 0.03s-1, 300%;333,15;0,03;3,815651808;63439,75273
122;60�C, 0.03s-1, 300%;333,15;0,03;3,891786712;64325,75139
122;60�C, 0.03s-1, 300%;333,15;0,03;3,971487958;65526,48504
122;60�C, 0.03s-1, 300%;333,15;0,03;3,96785135;64448,52836
122;60�C, 0.03s-1, 300%;333,15;0,03;3,889806536;62028,56935
122;60�C, 0.03s-1, 300%;333,15;0,03;3,811791665;59933,84402
122;60�C, 0.03s-1, 300%;333,15;0,03;3,732025368;58026,54148
122;60�C, 0.03s-1, 300%;333,15;0,03;3,655803032;56190,9006
122;60�C, 0.03s-1, 300%;333,15;0,03;3,576038072;54298,13084
122;60�C, 0.03s-1, 300%;333,15;0,03;3,498061034;52614,33248
122;60�C, 0.03s-1, 300%;333,15;0,03;3,420074769;50830,30804
122;60�C, 0.03s-1, 300%;333,15;0,03;3,342112034;49301,86013
122;60�C, 0.03s-1, 300%;333,15;0,03;3,262373003;47690,72569
122;60�C, 0.03s-1, 300%;333,15;0,03;3,184417511;46240,95526
122;60�C, 0.03s-1, 300%;333,15;0,03;3,106436137;44510,05065
122;60�C, 0.03s-1, 300%;333,15;0,03;3,030235255;42907,43543
122;60�C, 0.03s-1, 300%;333,15;0,03;2,95050536;41395,52482
122;60�C, 0.03s-1, 300%;333,15;0,03;2,872544286;39885,11761
122;60�C, 0.03s-1, 300%;333,15;0,03;2,794576613;38303,04874
122;60�C, 0.03s-1, 300%;333,15;0,03;2,716595746;36577,65656
122;60�C, 0.03s-1, 300%;333,15;0,03;2,638637209;35094,81152
122;60�C, 0.03s-1, 300%;333,15;0,03;2,560676642;33589,91674
122;60�C, 0.03s-1, 300%;333,15;0,03;2,480929215;31887,57656
122;60�C, 0.03s-1, 300%;333,15;0,03;2,402956791;30253,89125
122;60�C, 0.03s-1, 300%;333,15;0,03;2,326755355;28645,26247
122;60�C, 0.03s-1, 300%;333,15;0,03;2,247007328;26936,40759
122;60�C, 0.03s-1, 300%;333,15;0,03;2,169012297;25057,16835
122;60�C, 0.03s-1, 300%;333,15;0,03;2,091010806;23107,77086
122;60�C, 0.03s-1, 300%;333,15;0,03;2,014786717;21253,08701
122;60�C, 0.03s-1, 300%;333,15;0,03;1,935009208;19224,00977
122;60�C, 0.03s-1, 300%;333,15;0,03;1,856993876;17124,27313
122;60�C, 0.03s-1, 300%;333,15;0,03;1,778961012;14834,10692
122;60�C, 0.03s-1, 300%;333,15;0,03;1,699157896;12526,90227
122;60�C, 0.03s-1, 300%;333,15;0,03;1,621091259;9869,90856
122;60�C, 0.03s-1, 300%;333,15;0,03;1,54123647;7001,437793
122;60�C, 0.03s-1, 300%;333,15;0,03;1,464891501;3833,79214
122;60�C, 0.03s-1, 300%;333,15;0,03;1,386735034;201,0974173
123;80�C, 0.1s-1, 300%;353,15;0,1;1;0
123;80�C, 0.1s-1, 300%;353,15;0,1;1,104570426;10413,02306
123;80�C, 0.1s-1, 300%;353,15;0,1;1,203227636;17775,9649
123;80�C, 0.1s-1, 300%;353,15;0,1;1,30195642;23592,43142
123;80�C, 0.1s-1, 300%;353,15;0,1;1,400746284;28089,16147
123;80�C, 0.1s-1, 300%;353,15;0,1;1,501347562;31643,99665
123;80�C, 0.1s-1, 300%;353,15;0,1;1,601973057;34675,58831
123;80�C, 0.1s-1, 300%;353,15;0,1;1,700854945;37183,99294
123;80�C, 0.1s-1, 300%;353,15;0,1;1,801519187;39378,39494
123;80�C, 0.1s-1, 300%;353,15;0,1;1,902197958;41258,85082
123;80�C, 0.1s-1, 300%;353,15;0,1;2,001113749;43034,71451
123;80�C, 0.1s-1, 300%;353,15;0,1;2,100034384;44705,92949
123;80�C, 0.1s-1, 300%;353,15;0,1;2,198959862;46272,49576
123;80�C, 0.1s-1, 300%;353,15;0,1;2,301425831;47734,30031
123;80�C, 0.1s-1, 300%;353,15;0,1;2,400360995;49091,56917
123;80�C, 0.1s-1, 300%;353,15;0,1;2,49929616;50448,83803
123;80�C, 0.1s-1, 300%;353,15;0,1;2,601766972;51805,99388
123;80�C, 0.1s-1, 300%;353,15;0,1;2,70070698;53058,61403
123;80�C, 0.1s-1, 300%;353,15;0,1;2,799646988;54311,23418
123;80�C, 0.1s-1, 300%;353,15;0,1;2,902122644;55563,74132
123;80�C, 0.1s-1, 300%;353,15;0,1;3,001062652;56816,36147
123;80�C, 0.1s-1, 300%;353,15;0,1;3,10000266;58068,98163
123;80�C, 0.1s-1, 300%;353,15;0,1;3,200710491;59321,54527
123;80�C, 0.1s-1, 300%;353,15;0,1;3,299650499;60574,16543
123;80�C, 0.1s-1, 300%;353,15;0,1;3,400358331;61826,72907
123;80�C, 0.1s-1, 300%;353,15;0,1;3,499295918;63131,67358
123;80�C, 0.1s-1, 300%;353,15;0,1;3,600001328;64436,56158
123;80�C, 0.1s-1, 300%;353,15;0,1;3,700704316;65793,77393
123;80�C, 0.1s-1, 300%;353,15;0,1;3,799639481;67151,04279
123;80�C, 0.1s-1, 300%;353,15;0,1;3,898574645;68508,31165
123;80�C, 0.1s-1, 300%;353,15;0,1;3,997507388;69917,90486
123;80�C, 0.1s-1, 300%;353,15;0,1;3,912785042;67042,77771
123;80�C, 0.1s-1, 300%;353,15;0,1;3,810362663;64639,1348
123;80�C, 0.1s-1, 300%;353,15;0,1;3,711467322;62421,42103
123;80�C, 0.1s-1, 300%;353,15;0,1;3,612589201;59831,62296
123;80�C, 0.1s-1, 300%;353,15;0,1;3,513692783;57637,16445
123;80�C, 0.1s-1, 300%;353,15;0,1;3,411255606;55553,28147
123;80�C, 0.1s-1, 300%;353,15;0,1;3,312360533;53329,75388
123;80�C, 0.1s-1, 300%;353,15;0,1;3,213453352;51367,84805
123;80�C, 0.1s-1, 300%;353,15;0,1;3,1110116;49382,79997
123;80�C, 0.1s-1, 300%;353,15;0,1;3,012105496;47397,63887
123;80�C, 0.1s-1, 300%;353,15;0,1;2,913199391;45412,47777
123;80�C, 0.1s-1, 300%;353,15;0,1;2,812525463;43427,37318
123;80�C, 0.1s-1, 300%;353,15;0,1;2,711853956;41389,94424
123;80�C, 0.1s-1, 300%;353,15;0,1;2,612947852;39404,78314
123;80�C, 0.1s-1, 300%;353,15;0,1;2,512273439;37430,14342
123;80�C, 0.1s-1, 300%;353,15;0,1;2,413375084;35277,54439
123;80�C, 0.1s-1, 300%;353,15;0,1;2,312710842;33083,14239
123;80�C, 0.1s-1, 300%;353,15;0,1;2,213804469;31103,79511
123;80�C, 0.1s-1, 300%;353,15;0,1;2,114937111;28281,44436
123;80�C, 0.1s-1, 300%;353,15;0,1;2,012505315;26081,28505
123;80�C, 0.1s-1, 300%;353,15;0,1;1,913625849;23520,55606
123;80�C, 0.1s-1, 300%;353,15;0,1;1,814770868;20430,76973
123;80�C, 0.1s-1, 300%;353,15;0,1;1,712367594;17614,34581
123;80�C, 0.1s-1, 300%;353,15;0,1;1,61352553;14245,49627
123;80�C, 0.1s-1, 300%;353,15;0,1;1,514710334;10296,09556
123;80�C, 0.1s-1, 300%;353,15;0,1;1,415901135;6217,129793
123;80�C, 0.1s-1, 300%;353,15;0,1;1,313595212;1297,266876
124;80�C, 0.05s-1, 300%;353,15;0,05;1,002004477;198,11786
124;80�C, 0.05s-1, 300%;353,15;0,05;1,083496568;7388,190757
124;80�C, 0.05s-1, 300%;353,15;0,05;1,160990641;13655,32478
124;80�C, 0.05s-1, 300%;353,15;0,05;1,242102537;18146,80607
124;80�C, 0.05s-1, 300%;353,15;0,05;1,323251566;21835,98061
124;80�C, 0.05s-1, 300%;353,15;0,05;1,400891585;24949,70028
124;80�C, 0.05s-1, 300%;353,15;0,05;1,482087971;27615,64302
124;80�C, 0.05s-1, 300%;353,15;0,05;1,561535664;29868,27988
124;80�C, 0.05s-1, 300%;353,15;0,05;1,640995949;31848,83011
124;80�C, 0.05s-1, 300%;353,15;0,05;1,720464711;33646,2451
124;80�C, 0.05s-1, 300%;353,15;0,05;1,80170953;35265,70078
124;80�C, 0.05s-1, 300%;353,15;0,05;1,881192607;36753,8207
124;80�C, 0.05s-1, 300%;353,15;0,05;1,960681926;38107,06007
124;80�C, 0.05s-1, 300%;353,15;0,05;2,04194297;39375,94259
124;80�C, 0.05s-1, 300%;353,15;0,05;2,121437159;40623,95187
124;80�C, 0.05s-1, 300%;353,15;0,05;2,200934739;41798,70706
124;80�C, 0.05s-1, 300%;353,15;0,05;2,280435278;42909,51025
124;80�C, 0.05s-1, 300%;353,15;0,05;2,361704852;43994,09477
124;80�C, 0.05s-1, 300%;353,15;0,05;2,439437434;45107,86138
124;80�C, 0.05s-1, 300%;353,15;0,05;2,520710237;46122,6801
124;80�C, 0.05s-1, 300%;353,15;0,05;2,601981156;47178,19553
124;80�C, 0.05s-1, 300%;353,15;0,05;2,67971589;48245,45161
124;80�C, 0.05s-1, 300%;353,15;0,05;2,760988693;49260,27032
124;80�C, 0.05s-1, 300%;353,15;0,05;2,840493887;50270,49448
124;80�C, 0.05s-1, 300%;353,15;0,05;2,921766071;51298,68497
124;80�C, 0.05s-1, 300%;353,15;0,05;2,999501397;52353,15065
124;80�C, 0.05s-1, 300%;353,15;0,05;3,080772128;53412,73576
124;80�C, 0.05s-1, 300%;353,15;0,05;3,160277376;54421,79716
124;80�C, 0.05s-1, 300%;353,15;0,05;3,239781817;55448,30001
124;80�C, 0.05s-1, 300%;353,15;0,05;3,319284644;56509,68577
124;80�C, 0.05s-1, 300%;353,15;0,05;3,400556101;57553,57356
124;80�C, 0.05s-1, 300%;353,15;0,05;3,480058121;58632,40077
124;80�C, 0.05s-1, 300%;353,15;0,05;3,559559333;59728,66943
124;80�C, 0.05s-1, 300%;353,15;0,05;3,6408281;60830,69539
124;80�C, 0.05s-1, 300%;353,15;0,05;3,720327886;61957,77728
124;80�C, 0.05s-1, 300%;353,15;0,05;3,799828371;63069,74324
124;80�C, 0.05s-1, 300%;353,15;0,05;3,879328615;64186,94164
124;80�C, 0.05s-1, 300%;353,15;0,05;3,962362921;65338,27569
124;80�C, 0.05s-1, 300%;353,15;0,05;3,962384275;64876,87003
124;80�C, 0.05s-1, 300%;353,15;0,05;3,888228706;62869,24817
124;80�C, 0.05s-1, 300%;353,15;0,05;3,806996533;60976,54309
124;80�C, 0.05s-1, 300%;353,15;0,05;3,725756289;59258,25252
124;80�C, 0.05s-1, 300%;353,15;0,05;3,648048462;57609,61474
124;80�C, 0.05s-1, 300%;353,15;0,05;3,566809025;55873,88272
124;80�C, 0.05s-1, 300%;353,15;0,05;3,487324361;54420,06432
124;80�C, 0.05s-1, 300%;353,15;0,05;3,40607712;52852,93299
124;80�C, 0.05s-1, 300%;353,15;0,05;3,326595685;51329,34878
124;80�C, 0.05s-1, 300%;353,15;0,05;3,247112958;49833,67089
124;80�C, 0.05s-1, 300%;353,15;0,05;3,167629855;48346,13235
124;80�C, 0.05s-1, 300%;353,15;0,05;3,088146375;46866,73315
124;80�C, 0.05s-1, 300%;353,15;0,05;3,008661065;45426,86791
124;80�C, 0.05s-1, 300%;353,15;0,05;2,927408442;43976,01292
124;80�C, 0.05s-1, 300%;353,15;0,05;2,847923106;42536,72906
124;80�C, 0.05s-1, 300%;353,15;0,05;2,7684375;41103,25902
124;80�C, 0.05s-1, 300%;353,15;0,05;2,68718434;39664,03166
124;80�C, 0.05s-1, 300%;353,15;0,05;2,609469517;38166,55313
124;80�C, 0.05s-1, 300%;353,15;0,05;2,528217971;36692,44287
124;80�C, 0.05s-1, 300%;353,15;0,05;2,446967502;35195,07734
124;80�C, 0.05s-1, 300%;353,15;0,05;2,367485771;33677,88833
124;80�C, 0.05s-1, 300%;353,15;0,05;2,288009206;32049,07404
124;80�C, 0.05s-1, 300%;353,15;0,05;2,208530327;30470,25857
124;80�C, 0.05s-1, 300%;353,15;0,05;2,127292773;28693,82983
124;80�C, 0.05s-1, 300%;353,15;0,05;2,049588929;26959,14756
124;80�C, 0.05s-1, 300%;353,15;0,05;1,968355249;25098,99985
124;80�C, 0.05s-1, 300%;353,15;0,05;1,888893537;23149,26286
124;80�C, 0.05s-1, 300%;353,15;0,05;1,809437584;21075,11018
124;80�C, 0.05s-1, 300%;353,15;0,05;1,729986635;18892,8205
124;80�C, 0.05s-1, 300%;353,15;0,05;1,648774374;16569,89296
124;80�C, 0.05s-1, 300%;353,15;0,05;1,567573145;14008,59892
124;80�C, 0.05s-1, 300%;353,15;0,05;1,489921017;11156,50102
124;80�C, 0.05s-1, 300%;353,15;0,05;1,408746965;8008,011458
124;80�C, 0.05s-1, 300%;353,15;0,05;1,329357688;4493,194921
124;80�C, 0.05s-1, 300%;353,15;0,05;1,249984556;629,5493638
125;80�C, 0.03s-1, 300%;353,15;0,03;1,002534415;-338,7325573
125;80�C, 0.03s-1, 300%;353,15;0,03;1,076410513;7707,33107
125;80�C, 0.03s-1, 300%;353,15;0,03;1,152180099;13038,17994
125;80�C, 0.03s-1, 300%;353,15;0,03;1,226227453;17383,96044
125;80�C, 0.03s-1, 300%;353,15;0,03;1,302087411;20762,15959
125;80�C, 0.03s-1, 300%;353,15;0,03;1,376214263;23390,27428
125;80�C, 0.03s-1, 300%;353,15;0,03;1,450361149;25585,52387
125;80�C, 0.03s-1, 300%;353,15;0,03;1,526284048;27603,76551
125;80�C, 0.03s-1, 300%;353,15;0,03;1,600446917;29453,67437
125;80�C, 0.03s-1, 300%;353,15;0,03;1,676386988;31100,88877
125;80�C, 0.03s-1, 300%;353,15;0,03;1,750567337;32573,11094
